================================================================================
REMOTION DOCUMENTATION
sidebar_label: Convert Studio to an app
crumb: 'Converting Remotion Projects'
---

If you have started from any [Remotion template](/templates) except the Next.js and React Router templates, you currently have an app where you can start the [Remotion Studio](/docs/terminology/studio).

If you would like to now turn your project into an app, follow these steps.

<Step>1</Step> Scaffold a new project using one of those templates:

- [Next.js (App dir)](/templates/next)
- [Next.js (App dir, no TailwindCSS)](/templates/next-no-tailwind)
- [Next.js (Pages dir)](/templates/next-pages-dir)
- [Next.js (App dir, Rendering in Vercel Sandbox)](/templates/vercel)
- [React Router 7 (Remix)](/templates/react-router)

<Step>2</Step> In the <code>remotion/Root.tsx</code> file of the new project, replace
the sample code with the code from <code>src/Root.tsx</code> from your existing project.
Include all other components recursively, until <code>npx tsc -w</code> does give
no errors anymore.

<Step>3</Step> Copy the contents of the <code>public</code> folder into the new project.

<Step>4</Step> Find where the <code>{'<Player>'}</code> is rendered:
<ul>
	<li>
		<strong>In the Next.js Pages Dir template:</strong> Under{' '}
		<code>pages/index.tsx</code>.
	</li>
	<li>
		<strong>In the Next.js App Dir template:</strong> Under{' '}
		<code>app/page.tsx</code>.
	</li>
	<li>
		<strong>In the React Router template:</strong> Under{' '}
		<code>app/home.tsx</code>.
	</li>
</ul>

Choose the main [composition](/docs/terminology/composition) that you want to render in the Player and include it's <code>component</code> and other metadata in the <code>&lt;Player&gt;</code>. You may import the component from the <code>remotion</code> folder so it is imported in both the Studio and the app.

If you want to remove the duplication of metadata, you can define constants such as `DURATION_IN_FRAMES` and `FPS` in a separate file and import the constants in both the Studio and the app.

If you use [`calculateMetadata()`](/docs/dynamic-metadata#with-the-player), see [here](/docs/dynamic-metadata#with-the-player) how you can use it with the Player.

<Step>5</Step> If you have any Webpack override defined in <code>remotion.config.ts</code>
, look up how to apply it to your framework as well.

## Next steps

Good luck with your new app!

- [ ] Chat with other builders on [Discord](https://remotion.dev/discord).
- [ ] Post your app on [`#showcase`](https://remotion.dev/discord) and tag [`@remotion`](https://x.com/remotion) on x.com if you build something!
- [ ] If you build together with others, ensure you have the proper [Remotion license](/docs/license).

## See also

- [Installation in an existing project](/docs/brownfield)




--- SOURCE: packages/docs/docs/null.mdx --- 

---
image: /generated/articles-docs-null.png
id: 'null'
title: <Experimental.Null>
crumb: 'Experimental API'
---

This experimental API has been removed as of v4.0.228.  
It made renders oftentimes slower rather than faster and increased complexity of the codebase.




--- SOURCE: packages/docs/docs/figma.mdx --- 

---
image: /generated/articles-docs-figma.png
id: figma
title: Import from Figma
crumb: "The best of both"
---

You can export a design from Figma as an SVG file and import it as a React component in Remotion and then animate it.

## Open the Figma design

We are going to use a copy of [Streamline's Vector illustrations](https://www.figma.com/community/file/1118919399684035468).

![Thumbnail](/img/export-figma/banner.png)

## Grouping vector elements in Figma

If not already done, group the items you want to export together or frame them in Figma.

![figma-grouping](/img/export-figma/figma-grouping.gif)

Groups will be represented as `<g>` elements in SVG and if you want to animate multiple items together, it can be useful to group them.

## Export as SVG

You can export any design by copying it as SVG markup &mdash; you can do that by right-clicking on the design itself and selecting the **Copy/Paste as** option.

![exporting as SVG](/img/export-figma/copy-as-svg.png)

Next, you need to convert the SVG into a React component. Often, you can just paste the SVG into React markup and it will work.

Alternatively, use the [SVGR playground](https://react-svgr.com/playground/) to reliably convert SVG into React components.

## Importing SVG in Remotion

Paste the component into a Remotion project and [register a `<Composition>`](/docs/composition).  
An example can be found in this [repository](https://github.com/kaf-lamed-beyt/remo-sample).

![](/img/export-figma/editor-pink.png)

## Animate SVG markup

Locate the element that you want to animate and add a style property to it.
In this case, let's animate the `<g>` element that contains the rocket.

```tsx twoslash
import { AbsoluteFill, useCurrentFrame, useVideoConfig } from "remotion";

export const Rocket: React.FC = () => {
  const frame = useCurrentFrame();
  const { fps } = useVideoConfig();

  return (
    <AbsoluteFill
      style={{
        backgroundColor: "pink",
        justifyContent: "center",
        alignItems: "center",
      }}
    >
      <svg
        width="800"
        height="800"
        viewBox="0 0 394 394"
        fill="none"
        xmlns="http://www.w3.org/2000/svg"
      >
        <g
          id="vehicle"
          style={{
            transformOrigin: "center center",
            transformBox: "fill-box",
          }}
        >
          // vehicle's paths
        </g>
      </svg>
    </AbsoluteFill>
  );
};
```

Adding `{transformOrigin: "center center", transformBox: "fill-box"}` will ensure that the transformations center is it's own center.

Let's create two spring animations, one for scale and one for transformation:

```tsx twoslash
import { interpolate, spring } from "remotion";
const fps = 30;
const frame = 0;
// ---cut---
const up = spring({
  fps,
  frame: frame - 20,
  config: {
    damping: 20,
    mass: 15,
  },
});

const scale = spring({
  fps,
  frame,
  config: {
    stiffness: 200,
  },
});

const launch = `translateY(${interpolate(up, [0, 1], [0, -3000])}px)`;
```

The `scale` will go from 0 to 1 and `launch` animates from `0` to `-3000px`. Apply the styles to the element:

```tsx {3}
<g
  id="vehicle"
  style={{
    transform: `scale(${scale}) ${launch}`,
    transformOrigin: "center center",
    transformBox: "fill-box",
  }}
>
  {/* ... */}
</g>
```

![rocket svg](https://res.cloudinary.com/meje/image/upload/v1665432945/article%20assets/rocket_clhn8w.gif)

You have animated a rocket! 🚀

## See also

- [Blog - SVG Animation with Remotion](https://meje.dev/blog/svg-animtion-with-remotion)
- [Video - Animating Figma Mockups with Remotion](https://twitter.com/jnybgr/status/1496748768821133312)
- [Locofy - Export Figma mockups as React components](https://www.locofy.ai)




--- SOURCE: packages/docs/docs/env-variables.mdx --- 

---
image: /generated/articles-docs-env-variables.png
id: env-variables
title: Environment variables
crumb: 'How To'
---

<AvailableFrom v="2.1.2" />

Remotion supports environment variables being passed directly from the CLI, using a `.env` file and from the [`renderMedia()`](/docs/renderer/render-media) function.

## Passing variables from the CLI

If you want to pass an environment variable from the CLI, you need to prefix it with `REMOTION_`. This is a security feature to prevent your whole environment (which could contain sensitive information) being included in a Webpack bundle.

You can pass environment variables in development mode and while rendering. For example:

```bash
REMOTION_MY_VAR=hello_world npm run dev
```

In your project, you can access the variable using `process.env.REMOTION_MY_VAR`.

## Using a dotenv file

[Dotenv](https://www.npmjs.com/package/dotenv) support is built in if you use the CLI.  
If you use the Node.JS APIs, the `.env` file **is not automatically read** and you need to use the `dotenv` package yourself.

Place a `.env` file in the [root](/docs/terminology/remotion-root) of your project and fill it with key-value pairs.

```ini title=".env"
MY_VAR=hello
ANOTHER_VAR=world
```

In your Remotion frontend code you can read `process.env` to get an object of environment variables: `{"MY_VAR": "hello", "ANOTHER_VAR": "world"}`.

Since `v4.0.110`, the following locations will get automatically recognized:

- `.env` in your [Remotion Root](/docs/terminology/remotion-root)
- `.env.local` in your [Remotion Root](/docs/terminology/remotion-root)

You can see which config file gets read by adding a `--log=verbose` flag to your command and looking out for the following log:

```
Loaded env file from /Users/my-user/remotion-project/.env.local.
```

You can override the location of your dotenv file using the [configuration file setting](/docs/config#setdotenvlocation) or the [CLI flag](/docs/cli).

## Using in Node.js APIs

When using the [Node.js APIs](/docs/renderer) such as [`renderMedia()`](/docs/renderer/render-media), [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda) or [`renderMediaOnVercel()`](/docs/vercel/render-media-on-vercel), the environment variables are **not** picked up automatically.

The reason is that one might integrate Remotion as a small part of a big application and if Remotion would read the `.env` file automatically and forward all variables to renders, it would lead to a security issue.

To pass environment variables while server-side-rendering, pass an object to the [`envVariables` option of `renderMedia()`](/docs/renderer/render-media#envvariables).

If you want to read the environment variables from a `.env` file, use the [dotenv](https://www.npmjs.com/package/dotenv) package.

## The `envVariables` option

The `envVariables` option of [`renderMedia()`](/docs/renderer/render-media#envvariables), [`renderMediaOnLambda()`](/docs/lambda/rendermediaonlambda), [`renderMediaOnVercel()`](/docs/vercel/render-media-on-vercel#envvariables) accepts an object of key-value pairs.  
These values can then be read from `process.env` inside your React component.

The option is not for authenticating with AWS - instead, load the AWS credentials using one of the described methods above.

## See also

- [`renderMedia()` - envVariables](/docs/renderer/render-media#envvariables)
- [`renderFrames()` - envVariables](/docs/renderer/render-frames#envvariables)
- [`renderStill()` - envVariables](/docs/renderer/render-still#envvariables)
- [dotenv](https://www.npmjs.com/package/dotenv)




--- SOURCE: packages/docs/docs/skia/skia.mdx --- 

---
image: /generated/articles-docs-skia-skia.png
id: skia
sidebar_label: Overview
title: '@remotion/skia'
---

import Tabs from '@theme/Tabs';
import TabItem from '@theme/TabItem';
import {ExperimentalBadge} from '../../components/Experimental';
import {TableOfContents} from './TableOfContents';

This package provides utilities useful for integrating [React Native Skia](https://github.com/Shopify/react-native-skia) with Remotion.

## Installation

Install, `@remotion/skia` as well as `@shopify/react-native-skia`.

<Installation pkg="@remotion/skia @shopify/react-native-skia" />

:::note
Since Remotion `v3.3.93` and React Native Skia `0.1.191`, `react-native-web` is not a dependency anymore. You may remove it from your project.
:::

Also update **all the other Remotion packages** to have the same version: `remotion`, `@remotion/cli` and others.

:::note
Make sure no package version number has a `^` character in front of it as it can lead to a version conflict.
:::

[Override the Webpack config](/docs/webpack) by using [`enableSkia()`](/docs/skia/enable-skia).

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
import {enableSkia} from '@remotion/skia/enable';

Config.overrideWebpackConfig((currentConfiguration) => {
  return enableSkia(currentConfiguration);
});
```

:::note
Prior to `v3.3.39`, the option was called `Config.Bundling.overrideWebpackConfig()`.
:::

Next, you need to refactor the [entry point](/docs/terminology/entry-point) file to first load the Skia WebAssembly binary before calling registerRoot():

```ts twoslash title="src/index.ts"
// @filename: ./Root.tsx
export const RemotionRoot = () => <></>;

// @filename: index.tsx
// ---cut---
import { LoadSkia } from "@shopify/react-native-skia/src/web";
import { registerRoot } from "remotion";

(async () => {
  await LoadSkia();
  const { RemotionRoot } = await import("./Root");
  registerRoot(RemotionRoot);
})();
```

You can now start using the [`<SkiaCanvas>`](/docs/skia/skia-canvas) in your Remotion project.

## Templates

You can find the [starter template](https://github.com/remotion-dev/template-skia) here or install it using:

<Tabs
defaultValue="npm"
values={[
{ label: 'npm', value: 'npm', },
{ label: 'bun', value: 'bun', },
{ label: 'pnpm', value: 'pnpm', },
{ label: 'yarn', value: 'yarn', },
]
}>
<TabItem value="npm">

```bash
npx create-video --skia
```

  </TabItem>
    <TabItem value="bun">

```bash
bun create video --skia
```

  </TabItem>

  <TabItem value="yarn">

```bash
yarn create video --skia
```

  </TabItem>

  <TabItem value="pnpm">

```bash
pnpm create video --skia
```

  </TabItem>
</Tabs>

## Rendering

By default Remotion rendering are done on the CPU. Some Skia effects rely on advanced GPU features, which may be slow to run on the CPU depending on the kind of effect you are using. If your Skia export is extremely slow, we found that enabling the GPU via the `--gl=angle` option improves things substantially. Please check out the documentation on [GPU rendering](/docs/gpu).

```sh
remotion render Main out/video.mp4 --gl=angle
```

## Resources

- [Example project by William Candillon](https://github.com/wcandillon/remotion-skia-tutorial)
- [Tutorial for the example project](https://www.youtube.com/watch?v=-7MOoWN2_nk)

## APIs

<TableOfContents />




--- SOURCE: packages/docs/docs/skia/enable-skia.mdx --- 

---
image: /generated/articles-docs-skia-enable-skia.png
title: enableSkia()
crumb: "@remotion/skia"
---

A function that modifies the default Webpack configuration to make the necessary changes to support Skia.

```ts twoslash title="remotion.config.ts"
import { Config } from "@remotion/cli/config";
import { enableSkia } from "@remotion/skia/enable";

Config.overrideWebpackConfig((currentConfiguration) => {
  return enableSkia(currentConfiguration);
});
```

:::note
Prior to `v3.3.39`, the option was called `Config.Bundling.overrideWebpackConfig()`.
:::

If you want to make other configuration changes, you can do so by doing them reducer-style:

```ts twoslash title="remotion.config.ts"
import { Config } from "@remotion/cli/config";
import { enableSkia } from "@remotion/skia/enable";

Config.overrideWebpackConfig((currentConfiguration) => {
  return enableSkia({
    ...currentConfiguration,

    // Make other changes
  });
});
```

:::note
Prior to `v3.3.39`, the option was called `Config.Bundling.overrideWebpackConfig()`.
:::

See the [setup](/docs/skia) to see full instructions on how to setup React Native Skia in Remotion.




--- SOURCE: packages/docs/docs/skia/skia-canvas.mdx --- 

---
image: /generated/articles-docs-skia-skia-canvas.png
title: <SkiaCanvas />
crumb: "@remotion/skia"
---

A [React Native Skia `<Canvas />` component](https://shopify.github.io/react-native-skia/docs/canvas/overview) that wraps Remotion contexts.

You can place elements from `@shopify/react-native-skia` in it!

```tsx twoslash
import { SkiaCanvas } from "@remotion/skia";
import { Fill } from "@shopify/react-native-skia";
import React from "react";
import { useVideoConfig } from "remotion";

const MySkiaVideo: React.FC = () => {
  const { width, height } = useVideoConfig();
  return (
    <SkiaCanvas width={width} height={height}>
      <Fill color="black" />
    </SkiaCanvas>
  );
};
```

## Props

### `width`

The width of the canvas in pixels.

### `height`

The height of the canvas in pixels.

### Inherited props

All the props that are accepted by [`<Canvas>`](https://shopify.github.io/react-native-skia/docs/canvas/overview) are accepted as well.

## See also

- [Installation](/docs/skia)




--- SOURCE: packages/docs/docs/react-native.mdx --- 

---
image: /generated/articles-docs-react-native.png
id: react-native
title: React Native
---

Support for React Native is currently not planned due to performance issues.  
While we previously prototyped this, the main culprit is the model of re-rendering on every frame, which prevents achieving the high performance levels that are possible on the web.

Ideally, a framework for making videos in React Native would integrate with one of the animation solutions like Reanimated.  
Significant architectural changes would be required to support frameworks like Remotion within React Native effectively.

For this reason, we are not pursuing a React Native integration at the moment.

## App.js Experiment

At App.js, we previously shown an experimental renderer for Remotion.  
We have not gained enough interest to pursue it further.

- [Repository](https://github.com/remotion-dev/react-native-demo)
- [Talk](https://www.youtube.com/watch?v=ElpX4lMXZt0&t=4s&pp=ygUTYXBwLmpzIGpvbm55IGJ1cmdlcg%3D%3D)

## Expo DOM Components Experiment

An experiment with Expo DOM components is available [here](https://github.com/EvanBacon/expo-dom-components-canary-example/pull/4).




--- SOURCE: packages/docs/docs/config.mdx --- 

---
image: /generated/articles-docs-config.png
id: config
title: Configuration file
crumb: 'remotion.config.ts'
---

To configure Remotion, create a `remotion.config.ts` file in the root of your Remotion project.

These options will apply to CLI commands such as `npx remotion studio` and `npx remotion render`.

:::warning
The configuration file has no effect when using [SSR](/docs/renderer) APIs.
:::

You can control several behaviors of Remotion here.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

Config.setConcurrency(8);
Config.setPixelFormat('yuv444p');
Config.setCodec('h265');
```

## `overrideWebpackConfig()`<AvailableFrom v="1.1.0" />

Allows you to insert your custom Webpack config. [See the page about custom Webpack configs](/docs/webpack) for more information.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.overrideWebpackConfig((currentConfiguration) => {
  // Return a new Webpack configuration
  return {
    ...currentConfiguration,
    // new configuration
  };
});
```

## `setCachingEnabled()`<AvailableFrom v="2.0.0" />

<Options id="bundle-cache" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setCachingEnabled(false);
```

The [command line flag](/docs/cli/render#--bundle-cache) `--bundle-cache` will take precedence over this option.

## `setStudioPort()`<AvailableFrom v="4.0.61" />

Set the HTTP port for the Studio.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setStudioPort(3003);
```

The [command line flag](/docs/cli/studio#--port) `--port` will take precedence over this option.

## `setRendererPort()`<AvailableFrom v="4.0.61" />

Set the port to be used to host the Webpack bundle.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setRendererPort(3004);
```

The [command line flag](/docs/cli/render#--port) `--port` will take precedence over this option.

## `setPublicDir()`<AvailableFrom v="3.2.13" />

<Options id="public-dir" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setPublicDir('./custom-public-dir');
```

The [command line flag](/docs/cli/render#--public-dir) `--public-dir` will take precedence over this option.

## `setBundleOutDir()`<AvailableFrom v="4.0.426" />

<Options id="out-dir" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setBundleOutDir('./custom-build-dir');
```

The [command line flag](/docs/cli/bundle#--out-dir) `--out-dir` will take precedence over this option.

## `setBenchmarkRuns()`

<Options id="runs" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setBenchmarkRuns(5);
```

The [command line flag](/docs/cli/benchmark#--runs) `--runs` will take precedence over this option.

## `setBenchmarkConcurrencies()`<AvailableFrom v="4.0.430" />

<Options id="concurrencies" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setBenchmarkConcurrencies('1,4,8');
```

The [command line flag](/docs/cli/benchmark#--concurrencies) `--concurrencies` will take precedence over this option.

## `setEntryPoint()`<AvailableFrom v="3.2.40" />

Sets the Remotion [entry point](/docs/terminology/entry-point), you don't have to specify it for CLI commands.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setEntryPoint('./src/index.ts');
```

If you pass an entry point as a CLI argument, it will take precedence.

## `setLevel()`<AvailableFrom v="2.0.1" />

Increase or decrease the amount of log messages in the CLI.
Acceptable values:

- `error`: Silent except error messages.
- `warn`: Only showing errors and warnings.
- `info` (_default_): Default output - besides errors and warnings, prints progress and output location.
- `verbose`: All of the above, plus browser logs and other debug info.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setLevel('verbose');
```

The [command line flag](/docs/cli/render#--log) `--log` will take precedence over this option.

## `setMaxTimelineTracks()`<AvailableFrom v="2.1.10" />

Set how many tracks are being displayed in the timeline in the Studio at most. This does not affect your video, just the amount of tracks shown when previewing. Default `15`.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setMaxTimelineTracks(20);
```

## `setKeyboardShortcutsEnabled()`<AvailableFrom v="3.2.11" />

<Options id="disable-keyboard-shortcuts" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setKeyboardShortcutsEnabled(false);
```

The [command line flag](/docs/cli/studio#--disable-keyboard-shortcuts) `--disable-keyboard-shortcuts` will take precedence over this option.

## `setExperimentalClientSideRenderingEnabled()`<AvailableFrom v="4.0.387" />

<Options id="enable-experimental-client-side-rendering" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setExperimentalClientSideRenderingEnabled(true);
```

The [command line flag](/docs/cli/studio#--enable-experimental-client-side-rendering) `--enable-experimental-client-side-rendering` will take precedence over this option.

## `setAllowHtmlInCanvasEnabled()`<AvailableFrom v="4.0.447" />

<Options id="allow-html-in-canvas" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setAllowHtmlInCanvasEnabled(true);
```

The [command line flag](/docs/cli/studio#--allow-html-in-canvas) `--allow-html-in-canvas` will take precedence over this option.

## `setExperimentalRspackEnabled()`<AvailableFrom v="4.0.426" />

Use [Rspack](https://rspack.dev) instead of Webpack as the bundler for the Studio. Default `false`.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setExperimentalRspackEnabled(true);
```

The [command line flag](/docs/cli/studio#--experimental-rspack) `--experimental-rspack` will take precedence over this option.

## `setExperimentalVisualMode()`<AvailableFrom v="4.0.428" />

<Options id="experimental-visual-mode" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setExperimentalVisualMode(true);
```

The [command line flag](/docs/cli/studio#--experimental-visual-mode) `--experimental-visual-mode` will take precedence over this option.

## `setWebpackPollingInMilliseconds()`<AvailableFrom v="3.3.11" />

<Options id="webpack-poll" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setWebpackPollingInMilliseconds(1000);
```

The [command line flag](/docs/cli/studio#--webpack-poll) `--webpack-poll` will take precedence over this option.

## `setNumberOfSharedAudioTags()`<AvailableFrom v="3.3.2" />

<Options id="number-of-shared-audio-tags" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---
Config.setNumberOfSharedAudioTags(5);
```

The [command line flag](/docs/cli/studio#--number-of-shared-audio-tags) `--number-of-shared-audio-tags` will take precedence over this option.

## `setShouldOpenBrowser()`<AvailableFrom v="3.3.19" />

<Options id="no-open" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---
Config.setShouldOpenBrowser(false);
```

The [command line flag](/docs/cli/studio#--no-open) `--no-open` will take precedence over this option.

## `setBrowserExecutable()`<AvailableFrom v="1.5.0" />

<Options id="browser-executable" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setBrowserExecutable('/usr/bin/google-chrome-stable');
```

The [command line flag](/docs/cli/render#--browser-executable) `--browser-executable` will take precedence over this option.

## `setDelayRenderTimeoutInMilliseconds()`<AvailableFrom v="2.6.3" />

_previously named "setTimeoutInMilliseconds"_

Define how long a single frame may take to resolve all [`delayRender()`](/docs/delay-render) calls [before it times out](/docs/timeout). Default: `30000`

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setDelayRenderTimeoutInMilliseconds(60000);
```

The [command line flag](/docs/cli/render#--timeout) `--timeout` will take precedence over this option.

## `setChromiumDisableWebSecurity()`<AvailableFrom v="2.6.5" />

<Options id="disable-web-security" />

```tsx twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---

Config.setChromiumDisableWebSecurity(true);
```

The [command line flag](/docs/cli/render#--disable-web-security) `--disable-web-security` will take precedence over this option.

## `setChromiumDarkMode()`<AvailableFrom v="4.0.381" />

<Options id="dark-mode" />

```tsx twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---
Config.setChromiumDarkMode(true);
```

## `setChromiumIgnoreCertificateErrors()`<AvailableFrom v="2.6.5" />

<Options id="ignore-certificate-errors" />

```tsx twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---

Config.setChromiumIgnoreCertificateErrors(true);
```

The [command line flag](/docs/cli/render#--ignore-certificate-errors) `--ignore-certificate-errors` will take precedence over this option.

## `setChromiumHeadlessMode()`<AvailableFrom v="2.6.5" />

<Options id="disable-headless" />

```tsx twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---

Config.setChromiumHeadlessMode(false);
```

## `setChromiumMultiProcessOnLinux()`<AvailableFrom v="4.0.42" />

<Options id="enable-multiprocess-on-linux" cli />

```tsx twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---

Config.setChromiumMultiProcessOnLinux(true);
```

## `setChromeMode()`<AvailableFrom v="4.0.248" />

<Options id="chrome-mode" cli />

```tsx twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---

Config.setChromeMode('chrome-for-testing');
```

The [command line flag](/docs/cli/render#--chrome-mode) `--chrome-mode` will take precedence over this option.

## `setChromiumOpenGlRenderer()`

<Options id="gl" />

```tsx twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';

// ---cut---

Config.setChromiumOpenGlRenderer('angle');
```

The [command line flag](/docs/cli/render#--gl) `--gl` will take precedence over this option.

## `setConcurrency()`

<Options id="concurrency" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setConcurrency(8);
```

The [command line flag](/docs/cli/render#--concurrency) `--concurrency` will take precedence over this option.

:::tip
Try to set your concurrency to `os.cpus().length` to all the threads available on your CPU for faster rendering. The drawback is that other parts of your system might slow down.
:::

## `setVideoImageFormat()`<AvailableFrom v="4.0.0" />

Determines which in which image format to render the frames. Either:

- `jpeg` - the fastest option (default)
- `png` - slower, but supports transparency
- `none` - don't render images, just calculate audio information

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setVideoImageFormat('png');
```

## `setStillImageFormat()`<AvailableFrom v="4.0.0" />

Determines which in which image format to render the frames. Either:

- `png` (default)
- `jpeg`
- `pdf`
- `webp`

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setStillImageFormat('pdf');
```

## `setScale()`<AvailableFrom v="2.6.7" />

[Scales the output frames by the factor you pass in.](/docs/scaling) For example, a 1280x720px frame will become a 1920x1080px frame with a scale factor of `1.5`. Vector elements like fonts and HTML markups will be rendered with extra details. Default: `1`.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setScale(2);
```

The [command line flag](/docs/cli/render#--scale) `--scale` will take precedence over this option.

## `setMuted()`<AvailableFrom v="3.2.1" />

Disables audio output. Default `false`.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setMuted(true);
```

The [command line flag](/docs/cli/render#--muted) `--muted` will take precedence over this option.

## `setDisallowParallelEncoding()`<AvailableFrom v="4.0.315" />

Disallows the renderer from doing rendering frames and encoding at the same time. This makes the rendering process more memory-efficient, but possibly slower. Default `false`.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setDisallowParallelEncoding(true);
```

The [command line flag](/docs/cli/render#--disallow-parallel-encoding) `--disallow-parallel-encoding` will take precedence over this option.

## `setEnforceAudioTrack()`<AvailableFrom v="3.2.1" />

Render a silent audio track if there would be none otherwise. Default `false`.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setEnforceAudioTrack(true);
```

The [command line flag](/docs/cli/render#--enforce-audio-track) `--enforce-audio-track` will take precedence over this option.

## `setForSeamlessAacConcatenation()`<AvailableFrom v="4.0.123" />

<Options id="for-seamless-aac-concatenation" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setForSeamlessAacConcatenation(true);
```

The [command line flag](/docs/cli/render#--for-seamless-aac-concatenation) `--for-seamless-aac-concatenation` will take precedence over this option.

## `setFrameRange()`<AvailableFrom v="2.0.0" />

<Options id="frames" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setFrameRange(90); // To render only the 91st frame
```

or

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setFrameRange([0, 20]); // Render a video only containing the first 21 frames
```

or

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setFrameRange([100, null]); // Render from frame 100 to the end of the composition
```

Pass `[number, null]` to render from a frame to the end of the composition.<AvailableFrom v="4.0.421" inline />

The [command line flag](/docs/cli/render#--frames) `--frames` will take precedence over this option.

## `setJpegQuality()`

The JPEG quality of each frame. Must be a number between 0 and 100. Will not work if you render PNG frames. [Default: 80](https://github.com/chromium/chromium/blob/99314be8152e688bafbbf9a615536bdbb289ea87/headless/lib/browser/protocol/headless_handler.cc#L32).

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setJpegQuality(90);
```

